warning: unused import: `anyhow`
 --> breakout/src/cli.rs:1:14
  |
1 | use anyhow::{anyhow, Error};
(27,20) =  
(28,20) =  
(29,20) =  
(30,20) =  
(31,20) =  
(32,20) =  
(33,20) =  
(34,20) =  
(35,20) =  
(36,20) =  
(37,20) =  
(-1,-1) =  
(0,-1) =  
(1,-1) =  
(2,-1) =  
(3,-1) =  
(4,-1) =  
(5,-1) =  
(6,-1) =  
(7,-1) =  
(8,-1) =  
(9,-1) =  
(10,-1) =  
(11,-1) =  
(12,-1) =  
(13,-1) =  
(14,-1) =  
(15,-1) =  
(16,-1) =  
(17,-1) =  
(18,-1) =  
(19,-1) =  
(20,-1) =  
(21,-1) =  
(22,-1) =  
(23,-1) =  
(24,-1) =  
(25,-1) =  
(26,-1) =  
(27,-1) =  
(28,-1) =  
(29,-1) =  
(30,-1) =  
(31,-1) =  
(32,-1) =  
(33,-1) =  
(34,-1) =  
(35,-1) =  
(36,-1) =  
(37,-1) =  
(-1,0) =  
(0,0) = |
(1,0) = |
(2,0) = |
(3,0) = |
(4,0) = |
(5,0) = |
(6,0) = |
(7,0) = |
(8,0) = |
(9,0) = |
(10,0) = |
(11,0) = |
(12,0) = |
(13,0) = |
(14,0) = |
(15,0) = |
(16,0) = |
(17,0) = |
(18,0) = |
(19,0) = |
(20,0) = |
(21,0) = |
(22,0) = |
(23,0) = |
(24,0) = |
(25,0) = |
(26,0) = |
(27,0) = |
(28,0) = |
(29,0) = |
(30,0) = |
(31,0) = |
(32,0) = |
(33,0) = |
(34,0) = |
(35,0) = |
(36,0) = |
(37,0) =  
(-1,1) =  
(0,1) = |
(1,1) =  
(2,1) =  
(3,1) =  
(4,1) =  
(5,1) =  
(6,1) =  
(7,1) =  
(8,1) =  
(9,1) =  
(10,1) =  
(11,1) =  
(12,1) =  
(13,1) =  
(14,1) =  
(15,1) =  
(16,1) =  
(17,1) =  
(18,1) =  
(19,1) =  
(20,1) =  
(21,1) =  
(22,1) =  
(23,1) =  
(24,1) =  
(25,1) =  
(26,1) =  
(27,1) =  
(28,1) =  
(29,1) =  
(30,1) =  
(31,1) =  
(32,1) =  
(33,1) =  
(34,1) =  
(35,1) =  
(36,1) = |
(37,1) =  
(-1,2) =  
(0,2) = |
(1,2) =  
(2,2) =  
(3,2) =  
(4,2) =  
(5,2) =  
(6,2) = X
(7,2) = X
(8,2) =  
(9,2) = X
(10,2) = X
(11,2) =  
(12,2) = X
(13,2) = X
(14,2) = X
(15,2) = X
(16,2) = X
(17,2) = X
(18,2) = X
(19,2) = X
(20,2) = X
(21,2) = X
(22,2) =  
(23,2) =  
(24,2) = X
(25,2) =  
(26,2) =  
(27,2) = X
(28,2) = X
(29,2) =  
(30,2) = X
(31,2) =  
(32,2) = X
(33,2) = X
(34,2) = X
(35,2) =  
(36,2) = |
(37,2) =  
(-1,3) =  
(0,3) = |
(1,3) =  
(2,3) = X
(3,3) = X
(4,3) = X
(5,3) =  
(6,3) = X
(7,3) = X
(8,3) =  
(9,3) = X
(10,3) = X
(11,3) = X
(12,3) = X
(13,3) = X
(14,3) = X
(15,3) = X
(16,3) = X
(17,3) = X
(18,3) = X
(19,3) = X
(20,3) = X
(21,3) =  
(22,3) = X
(23,3) =  
(24,3) = X
(25,3) = X
(26,3) = X
(27,3) = X
(28,3) = X
(29,3) = X
(30,3) =  
(31,3) = X
(32,3) =  
(33,3) =  
(34,3) =  
(35,3) =  
(36,3) = |
(37,3) =  
(-1,4) =  
(0,4) = |
(1,4) =  
(2,4) =  
(3,4) =  
(4,4) =  
(5,4) = X
(6,4) = X
(7,4) = X
(8,4) = X
(9,4) =  
(10,4) = X
(11,4) =  
(12,4) =  
(13,4) = X
(14,4) = X
(15,4) =  
(16,4) =  
(17,4) = X
(18,4) = X
(19,4) = X
(20,4) =  
(21,4) = X
(22,4) = X
(23,4) = X
(24,4) =  
(25,4) = X
(26,4) = X
(27,4) =  
(28,4) = X
(29,4) =  
(30,4) = X
(31,4) =  
(32,4) = X
(33,4) =  
(34,4) = X
(35,4) =  
(36,4) = |
(37,4) =  
(-1,5) =  
(0,5) = |
(1,5) =  
(2,5) = X
(3,5) = X
(4,5) = X
(5,5) = X
(6,5) =  
(7,5) = X
(8,5) = X
(9,5) = X
(10,5) = X
(11,5) = X
(12,5) = X
(13,5) =  
(14,5) = X
(15,5) = X
(16,5) = X
(17,5) = X
(18,5) = X
(19,5) = X
(20,5) = X
(21,5) =  
(22,5) = X
(23,5) = X
(24,5) =  
(25,5) =  
(26,5) = X
(27,5) = X
(28,5) = X
(29,5) =  
(30,5) =  
(31,5) =  
(32,5) = X
(33,5) = X
(34,5) = X
(35,5) =  
(36,5) = |
(37,5) =  
(-1,6) =  
(0,6) = |
(1,6) =  
(2,6) =  
(3,6) = X
(4,6) = X
(5,6) = X
(6,6) = X
(7,6) = X
(8,6) = X
(9,6) = X
(10,6) = X
(11,6) =  
(12,6) = X
(13,6) =  
(14,6) = X
(15,6) = X
(16,6) =  
(17,6) =  
(18,6) = X
(19,6) = X
(20,6) = X
(21,6) =  
(22,6) = X
(23,6) = X
(24,6) =  
(25,6) = X
(26,6) = X
(27,6) = X
(28,6) =  
(29,6) = X
(30,6) =  
(31,6) =  
(32,6) =  
(33,6) =  
(34,6) = X
(35,6) =  
(36,6) = |
(37,6) =  
(-1,7) =  
(0,7) = |
(1,7) =  
(2,7) = X
(3,7) = X
(4,7) =  
(5,7) = X
(6,7) =  
(7,7) =  
(8,7) = X
(9,7) = X
(10,7) =  
(11,7) = X
(12,7) = X
(13,7) =  
(14,7) = X
(15,7) = X
(16,7) =  
(17,7) = X
(18,7) = X
(19,7) = X
(20,7) = X
(21,7) = X
(22,7) = X
(23,7) = X
(24,7) = X
(25,7) =  
(26,7) =  
(27,7) =  
(28,7) = X
(29,7) = X
(30,7) = X
(31,7) =  
(32,7) = X
(33,7) = X
(34,7) =  
(35,7) =  
(36,7) = |
(37,7) =  
(-1,8) =  
(0,8) = |
(1,8) =  
(2,8) = X
(3,8) = X
(4,8) = X
(5,8) =  
(6,8) =  
(7,8) = X
(8,8) = X
(9,8) = X
(10,8) = X
(11,8) =  
(12,8) = X
(13,8) = X
(14,8) =  
(15,8) =  
(16,8) = X
(17,8) = X
(18,8) = X
(19,8) = X
(20,8) =  
(21,8) = X
(22,8) =  
(23,8) = X
(24,8) = X
(25,8) = X
(26,8) = X
(27,8) = X
(28,8) = X
(29,8) = X
(30,8) = X
(31,8) =  
(32,8) = X
(33,8) =  
(34,8) =  
(35,8) =  
(36,8) = |
(37,8) =  
(-1,9) =  
(0,9) = |
(1,9) =  
(2,9) =  
(3,9) =  
(4,9) = X
(5,9) = X
(6,9) = X
(7,9) = X
(8,9) =  
(9,9) = X
(10,9) = X
(11,9) = X
(12,9) =  
(13,9) = X
(14,9) = X
(15,9) =  
(16,9) = X
(17,9) = X
(18,9) =  
(19,9) = X
(20,9) = X
(21,9) = X
(22,9) =  
(23,9) = X
(24,9) = X
(25,9) =  
(26,9) =  
(27,9) =  
(28,9) = X
(29,9) = X
(30,9) =  
(31,9) = X
(32,9) = X
(33,9) =  
(34,9) =  
(35,9) =  
(36,9) = |
(37,9) =  
(-1,10) =  
(0,10) = |
(1,10) =  
(2,10) =  
(3,10) = X
(4,10) =  
(5,10) = X
(6,10) =  
(7,10) =  
(8,10) =  
(9,10) = X
(10,10) = X
(11,10) =  
(12,10) = X
(13,10) =  
(14,10) =  
(15,10) =  
(16,10) = X
(17,10) =  
(18,10) =  
(19,10) = X
(20,10) = X
(21,10) =  
(22,10) = X
(23,10) = X
(24,10) = X
(25,10) =  
(26,10) = X
(27,10) = X
(28,10) = X
(29,10) =  
(30,10) = X
(31,10) =  
(32,10) = X
(33,10) = X
(34,10) =  
(35,10) =  
(36,10) = |
(37,10) =  
(-1,11) =  
(0,11) = |
(1,11) =  
(2,11) = X
(3,11) = X
(4,11) = X
(5,11) = X
(6,11) = X
(7,11) =  
(8,11) =  
(9,11) = X
(10,11) =  
(11,11) = X
(12,11) = X
(13,11) =  
(14,11) = X
(15,11) = X
(16,11) = X
(17,11) =  
(18,11) =  
(19,11) =  
(20,11) = X
(21,11) = X
(22,11) = X
(23,11) =  
(24,11) =  
(25,11) = X
(26,11) = X
(27,11) =  
(28,11) = X
(29,11) = X
(30,11) = X
(31,11) =  
(32,11) = X
(33,11) = X
(34,11) =  
(35,11) =  
(36,11) = |
(37,11) =  
(-1,12) =  
(0,12) = |
(1,12) =  
(2,12) =  
(3,12) = X
(4,12) = X
(5,12) = X
(6,12) = X
(7,12) =  
(8,12) =  
(9,12) = X
(10,12) =  
(11,12) =  
(12,12) = X
(13,12) = X
(14,12) = X
(15,12) = X
(16,12) =  
(17,12) = X
(18,12) = X
(19,12) = X
(20,12) =  
(21,12) =  
(22,12) =  
(23,12) = X
(24,12) =  
(25,12) =  
(26,12) =  
(27,12) = X
(28,12) = X
(29,12) =  
(30,12) = X
(31,12) =  
(32,12) = X
(33,12) = X
(34,12) = X
(35,12) =  
(36,12) = |
(37,12) =  
(-1,13) =  
(0,13) = |
(1,13) =  
(2,13) = X
(3,13) = X
(4,13) =  
(5,13) =  
(6,13) =  
(7,13) = X
(8,13) = X
(9,13) = X
(10,13) =  
(11,13) =  
(12,13) = X
(13,13) =  
(14,13) =  
(15,13) =  
(16,13) =  
(17,13) = X
(18,13) = X
(19,13) = X
(20,13) = X
(21,13) =  
(22,13) = X
(23,13) =  
(24,13) = X
(25,13) = X
(26,13) =  
(27,13) =  
(28,13) = X
(29,13) =  
(30,13) =  
(31,13) = X
(32,13) = X
(33,13) = X
(34,13) = X
(35,13) =  
(36,13) = |
(37,13) =  
(-1,14) =  
(0,14) = |
(1,14) =  
(2,14) =  
(3,14) =  
(4,14) =  
(5,14) =  
(6,14) =  
(7,14) =  
(8,14) =  
(9,14) =  
(10,14) =  
(11,14) =  
(12,14) =  
(13,14) =  
(14,14) =  
(15,14) =  
(16,14) =  
(17,14) =  
(18,14) =  
(19,14) =  
(20,14) =  
(21,14) =  
(22,14) =  
(23,14) =  
(24,14) =  
(25,14) =  
(26,14) =  
(27,14) =  
(28,14) =  
(29,14) =  
(30,14) =  
(31,14) =  
(32,14) =  
(33,14) =  
(34,14) =  
(35,14) =  
(36,14) = |
(37,14) =  
(-1,15) =  
(0,15) = |
(1,15) =  
(2,15) =  
(3,15) =  
(4,15) =  
(5,15) =  
(6,15) =  
(7,15) =  
(8,15) =  
(9,15) =  
(10,15) =  
(11,15) =  
(12,15) =  
(13,15) =  
(14,15) =  
(15,15) =  
(16,15) = o
(17,15) =  
(18,15) =  
(19,15) =  
(20,15) =  
(21,15) =  
(22,15) =  
(23,15) =  
(24,15) =  
(25,15) =  
(26,15) =  
(27,15) =  
(28,15) =  
(29,15) =  
(30,15) =  
(31,15) =  
(32,15) =  
(33,15) =  
(34,15) =  
(35,15) =  
(36,15) = |
(37,15) =  
(-1,16) =  
(0,16) = |
(1,16) =  
(2,16) =  
(3,16) =  
(4,16) =  
(5,16) =  
(6,16) =  
(7,16) =  
(8,16) =  
(9,16) =  
(10,16) =  
(11,16) =  
(12,16) =  
(13,16) =  
(14,16) =  
(15,16) =  
(16,16) =  
(17,16) =  
(18,16) =  
(19,16) =  
(20,16) =  
(21,16) =  
(22,16) =  
(23,16) =  
(24,16) =  
(25,16) =  
(26,16) =  
(27,16) =  
(28,16) =  
(29,16) =  
(30,16) =  
(31,16) =  
(32,16) =  
(33,16) =  
(34,16) =  
(35,16) =  
(36,16) = |
(37,16) =  
(-1,17) =  
(0,17) = |
(1,17) =  
(2,17) =  
(3,17) =  
(4,17) =  
(5,17) =  
(6,17) =  
(7,17) =  
(8,17) =  
(9,17) =  
(10,17) =  
(11,17) =  
(12,17) =  
(13,17) =  
(14,17) =  
(15,17) =  
(16,17) =  
(17,17) =  
(18,17) =  
(19,17) =  
(20,17) =  
(21,17) =  
(22,17) =  
(23,17) =  
(24,17) =  
(25,17) =  
(26,17) =  
(27,17) =  
(28,17) =  
(29,17) =  
(30,17) =  
(31,17) =  
(32,17) =  
(33,17) =  
(34,17) =  
(35,17) =  
(36,17) = |
(37,17) =  
(-1,18) =  
(0,18) = |
(1,18) =  
(2,18) =  
(3,18) =  
(4,18) =  
(5,18) =  
(6,18) =  
(7,18) =  
(8,18) =  
(9,18) =  
(10,18) =  
(11,18) =  
(12,18) =  
(13,18) =  
(14,18) =  
(15,18) =  
(16,18) =  
(17,18) =  
(18,18) = _
(19,18) =  
(20,18) =  
(21,18) =  
(22,18) =  
(23,18) =  
(24,18) =  
(25,18) =  
(26,18) =  
(27,18) =  
(28,18) =  
(29,18) =  
(30,18) =  
(31,18) =  
(32,18) =  
(33,18) =  
(34,18) =  
(35,18) =  
(36,18) = |
(37,18) =  
(-1,19) =  
(0,19) = |
(1,19) =  
(2,19) =  
(3,19) =  
(4,19) =  
(5,19) =  
(6,19) =  
(7,19) =  
(8,19) =  
(9,19) =  
(10,19) =  
(11,19) =  
(12,19) =  
(13,19) =  
(14,19) =  
(15,19) =  
(16,19) =  
(17,19) =  
(18,19) =  
(19,19) =  
(20,19) =  
(21,19) =  
(22,19) =  
(23,19) =  
(24,19) =  
(25,19) =  
(26,19) =  
(27,19) =  
(28,19) =  
(29,19) =  
(30,19) =  
(31,19) =  
(32,19) =  
(33,19) =  
(34,19) =  
(35,19) =  
(36,19) = |
(37,19) =  
(-1,20) =  
(0,20) =  
(1,20) =  
(2,20) =  
(3,20) =  
(4,20) =  
(5,20) =  
(6,20) =  
(7,20) =  
(8,20) =  
(9,20) =  
(10,20) =  
(11,20) =  
(12,20) =  
(13,20) =  
(14,20) =  
(15,20) =  
(16,20) =  
(17,20) =  
(18,20) =  
(19,20) =  
(20,20) =  
(21,20) =  
(22,20) =  
(23,20) =  
(24,20) =  
(25,20) =  
(26,20) =  
(27,20) =  
(28,20) =  
(29,20) =  
(30,20) =  
(31,20) =  
(32,20) =  
(33,20) =  
(34,20) =  
(35,20) =  
(36,20) =  
(37,20) =  
(-1,-1) =  
(0,-1) =  
(1,-1) =  
(2,-1) =  
(3,-1) =  
(4,-1) =  
(5,-1) =  
(6,-1) =  
(7,-1) =  
(8,-1) =  
(9,-1) =  
(10,-1) =  
(11,-1) =  
(12,-1) =  
(13,-1) =  
(14,-1) =  
(15,-1) =  
(16,-1) =  
(17,-1) =  
(18,-1) =  
(19,-1) =  
(20,-1) =  
(21,-1) =  
(22,-1) =  
(23,-1) =  
(24,-1) =  
(25,-1) =  
(26,-1) =  
(27,-1) =  
(28,-1) =  
(29,-1) =  
(30,-1) =  
(31,-1) =  
(32,-1) =  
(33,-1) =  
(34,-1) =  
(35,-1) =  
(36,-1) =  
(37,-1) =  
(-1,0) =  
(0,0) = |
(1,0) = |
(2,0) = |
(3,0) = |
(4,0) = |
(5,0) = |
(6,0) = |
(7,0) = |
(8,0) = |
(9,0) = |
(10,0) = |
(11,0) = |
(12,0) = |
(13,0) = |
(14,0) = |
(15,0) = |
(16,0) = |
(17,0) = |
(18,0) = |
(19,0) = |
(20,0) = |
(21,0) = |
(22,0) = |
(23,0) = |
(24,0) = |
(25,0) = |
(26,0) = |
(27,0) = |
(28,0) = |
(29,0) = |
(30,0) = |
(31,0) = |
(32,0) = |
(33,0) = |
(34,0) = |
(35,0) = |
(36,0) = |
(37,0) =  
(-1,1) =  
(0,1) = |
(1,1) =  
(2,1) =  
(3,1) =  
(4,1) =  
(5,1) =  
(6,1) =  
(7,1) =  
(8,1) =  
(9,1) =  
(10,1) =  
(11,1) =  
(12,1) =  
(13,1) =  
(14,1) =  
(15,1) =  
(16,1) =  
(17,1) =  
(18,1) =  
(19,1) =  
(20,1) =  
(21,1) =  
(22,1) =  
(23,1) =  
(24,1) =  
(25,1) =  
(26,1) =  
(27,1) =  
(28,1) =  
(29,1) =  
(30,1) =  
(31,1) =  
(32,1) =  
(33,1) =  
(34,1) =  
(35,1) =  
(36,1) = |
(37,1) =  
(-1,2) =  
(0,2) = |
(1,2) =  
(2,2) =  
(3,2) =  
(4,2) =  
(5,2) =  
(6,2) = X
(7,2) = X
(8,2) =  
(9,2) = X
(10,2) = X
(11,2) =  
(12,2) = X
(13,2) = X
(14,2) = X
(15,2) = X
(16,2) = X
(17,2) = X
(18,2) = X
(19,2) = X
(20,2) = X
(21,2) = X
(22,2) =  
(23,2) =  
(24,2) = X
(25,2) =  
(26,2) =  
(27,2) = X
(28,2) = X
(29,2) =  
(30,2) = X
(31,2) =  
(32,2) = X
(33,2) = X
(34,2) = X
(35,2) =  
(36,2) = |
(37,2) =  
(-1,3) =  
(0,3) = |
(1,3) =  
(2,3) = X
(3,3) = X
(4,3) = X
(5,3) =  
(6,3) = X
(7,3) = X
(8,3) =  
(9,3) = X
(10,3) = X
(11,3) = X
(12,3) = X
(13,3) = X
(14,3) = X
(15,3) = X
(16,3) = X
(17,3) = X
(18,3) = X
(19,3) = X
(20,3) = X
(21,3) =  
(22,3) = X
(23,3) =  
(24,3) = X
(25,3) = X
(26,3) = X
(27,3) = X
(28,3) = X
(29,3) = X
(30,3) =  
(31,3) = X
(32,3) =  
(33,3) =  
(34,3) =  
(35,3) =  
(36,3) = |
(37,3) =  
(-1,4) =  
(0,4) = |
(1,4) =  
(2,4) =  
(3,4) =  
(4,4) =  
(5,4) = X
(6,4) = X
(7,4) = X
(8,4) = X
(9,4) =  
(10,4) = X
(11,4) =  
(12,4) =  
(13,4) = X
(14,4) = X
(15,4) =  
(16,4) =  
(17,4) = X
(18,4) = X
(19,4) = X
(20,4) =  
(21,4) = X
(22,4) = X
(23,4) = X
(24,4) =  
(25,4) = X
(26,4) = X
(27,4) =  
(28,4) = X
(29,4) =  
(30,4) = X
(31,4) =  
(32,4) = X
(33,4) =  
(34,4) = X
(35,4) =  
(36,4) = |
(37,4) =  
(-1,5) =  
(0,5) = |
(1,5) =  
(2,5) = X
(3,5) = X
(4,5) = X
(5,5) = X
(6,5) =  
(7,5) = X
(8,5) = X
(9,5) = X
(10,5) = X
(11,5) = X
(12,5) = X
(13,5) =  
(14,5) = X
(15,5) = X
(16,5) = X
(17,5) = X
(18,5) = X
(19,5) = X
(20,5) = X
(21,5) =  
(22,5) = X
(23,5) = X
(24,5) =  
(25,5) =  
(26,5) = X
(27,5) = X
(28,5) = X
(29,5) =  
(30,5) =  
(31,5) =  
(32,5) = X
(33,5) = X
(34,5) = X
(35,5) =  
(36,5) = |
(37,5) =  
(-1,6) =  
(0,6) = |
(1,6) =  
(2,6) =  
(3,6) = X
(4,6) = X
(5,6) = X
(6,6) = X
(7,6) = X
(8,6) = X
(9,6) = X
(10,6) = X
(11,6) =  
(12,6) = X
(13,6) =  
(14,6) = X
(15,6) = X
(16,6) =  
(17,6) =  
(18,6) = X
(19,6) = X
(20,6) = X
(21,6) =  
(22,6) = X
(23,6) = X
(24,6) =  
(25,6) = X
(26,6) = X
(27,6) = X
(28,6) =  
(29,6) = X
(30,6) =  
(31,6) =  
(32,6) =  
(33,6) =  
(34,6) = X
(35,6) =  
(36,6) = |
(37,6) =  
(-1,7) =  
(0,7) = |
(1,7) =  
(2,7) = X
(3,7) = X
(4,7) =  
(5,7) = X
(6,7) =  
(7,7) =  
(8,7) = X
(9,7) = X
(10,7) =  
(11,7) = X
(12,7) = X
(13,7) =  
(14,7) = X
(15,7) = X
(16,7) =  
(17,7) = X
(18,7) = X
(19,7) = X
(20,7) = X
(21,7) = X
(22,7) = X
(23,7) = X
(24,7) = X
(25,7) =  
(26,7) =  
(27,7) =  
(28,7) = X
(29,7) = X
(30,7) = X
(31,7) =  
(32,7) = X
(33,7) = X
(34,7) =  
(35,7) =  
(36,7) = |
(37,7) =  
(-1,8) =  
(0,8) = |
(1,8) =  
(2,8) = X
(3,8) = X
(4,8) = X
(5,8) =  
(6,8) =  
(7,8) = X
(8,8) = X
(9,8) = X
(10,8) = X
(11,8) =  
(12,8) = X
(13,8) = X
(14,8) =  
(15,8) =  
(16,8) = X
(17,8) = X
(18,8) = X
(19,8) = X
(20,8) =  
(21,8) = X
(22,8) =  
(23,8) = X
(24,8) = X
(25,8) = X
(26,8) = X
(27,8) = X
(28,8) = X
(29,8) = X
(30,8) = X
(31,8) =  
(32,8) = X
(33,8) =  
(34,8) =  
(35,8) =  
(36,8) = |
(37,8) =  
(-1,9) =  
(0,9) = |
(1,9) =  
(2,9) =  
(3,9) =  
(4,9) = X
(5,9) = X
(6,9) = X
(7,9) = X
(8,9) =  
(9,9) = X
(10,9) = X
(11,9) = X
(12,9) =  
(13,9) = X
(14,9) = X
(15,9) =  
(16,9) = X
(17,9) = X
(18,9) =  
(19,9) = X
(20,9) = X
(21,9) = X
(22,9) =  
(23,9) = X
(24,9) = X
(25,9) =  
(26,9) =  
(27,9) =  
(28,9) = X
(29,9) = X
(30,9) =  
(31,9) = X
(32,9) = X
(33,9) =  
(34,9) =  
(35,9) =  
(36,9) = |
(37,9) =  
(-1,10) =  
(0,10) = |
(1,10) =  
(2,10) =  
(3,10) = X
(4,10) =  
(5,10) = X
(6,10) =  
(7,10) =  
(8,10) =  
(9,10) = X
(10,10) = X
(11,10) =  
(12,10) = X
(13,10) =  
(14,10) =  
(15,10) =  
(16,10) = X
(17,10) =  
(18,10) =  
(19,10) = X
(20,10) = X
(21,10) =  
(22,10) = X
(23,10) = X
(24,10) = X
(25,10) =  
(26,10) = X
(27,10) = X
(28,10) = X
(29,10) =  
(30,10) = X
(31,10) =  
(32,10) = X
(33,10) = X
(34,10) =  
(35,10) =  
(36,10) = |
(37,10) =  
(-1,11) =  
(0,11) = |
(1,11) =  
(2,11) = X
(3,11) = X
(4,11) = X
(5,11) = X
(6,11) = X
(7,11) =  
(8,11) =  
(9,11) = X
(10,11) =  
(11,11) = X
(12,11) = X
(13,11) =  
(14,11) = X
(15,11) = X
(16,11) = X
(17,11) =  
(18,11) =  
(19,11) =  
(20,11) = X
(21,11) = X
(22,11) = X
(23,11) =  
(24,11) =  
(25,11) = X
(26,11) = X
(27,11) =  
(28,11) = X
(29,11) = X
(30,11) = X
(31,11) =  
(32,11) = X
(33,11) = X
(34,11) =  
(35,11) =  
(36,11) = |
(37,11) =  
(-1,12) =  
(0,12) = |
(1,12) =  
(2,12) =  
(3,12) = X
(4,12) = X
(5,12) = X
(6,12) = X
(7,12) =  
(8,12) =  
(9,12) = X
(10,12) =  
(11,12) =  
(12,12) = X
(13,12) = X
(14,12) = X
(15,12) = X
(16,12) =  
(17,12) = X
(18,12) = X
(19,12) = X
(20,12) =  
(21,12) =  
(22,12) =  
(23,12) = X
(24,12) =  
(25,12) =  
(26,12) =  
(27,12) = X
(28,12) = X
(29,12) =  
(30,12) = X
(31,12) =  
(32,12) = X
(33,12) = X
(34,12) = X
(35,12) =  
(36,12) = |
(37,12) =  
(-1,13) =  
(0,13) = |
(1,13) =  
(2,13) = X
(3,13) = X
(4,13) =  
(5,13) =  
(6,13) =  
(7,13) = X
(8,13) = X
(9,13) = X
(10,13) =  
(11,13) =  
(12,13) = X
(13,13) =  
(14,13) =  
(15,13) =  
(16,13) =  
(17,13) = X
(18,13) = X
(19,13) = X
(20,13) = X
(21,13) =  
(22,13) = X
(23,13) =  
(24,13) = X
(25,13) = X
(26,13) =  
(27,13) =  
(28,13) = X
(29,13) =  
(30,13) =  
(31,13) = X
(32,13) = X
(33,13) = X
(34,13) = X
(35,13) =  
(36,13) = |
(37,13) =  
(-1,14) =  
(0,14) = |
(1,14) =  
(2,14) =  
(3,14) =  
(4,14) =  
(5,14) =  
(6,14) =  
(7,14) =  
(8,14) =  
(9,14) =  
(10,14) =  
(11,14) =  
(12,14) =  
(13,14) =  
(14,14) =  
(15,14) =  
(16,14) =  
(17,14) =  
(18,14) =  
(19,14) =  
(20,14) =  
(21,14) =  
(22,14) =  
(23,14) =  
(24,14) =  
(25,14) =  
(26,14) =  
(27,14) =  
(28,14) =  
(29,14) =  
(30,14) =  
(31,14) =  
(32,14) =  
(33,14) =  
(34,14) =  
(35,14) =  
(36,14) = |
(37,14) =  
(-1,15) =  
(0,15) = |
(1,15) =  
(2,15) =  
(3,15) =  
(4,15) =  
(5,15) =  
(6,15) =  
(7,15) =  
(8,15) =  
(9,15) =  
(10,15) =  
(11,15) =  
(12,15) =  
(13,15) =  
(14,15) =  
(15,15) =  
(16,15) = o
(17,15) =  
(18,15) =  
(19,15) =  
(20,15) =  
(21,15) =  
(22,15) =  
(23,15) =  
(24,15) =  
(25,15) =  
(26,15) =  
(27,15) =  
(28,15) =  
(29,15) =  
(30,15) =  
(31,15) =  
(32,15) =  
(33,15) =  
(34,15) =  
(35,15) =  
(36,15) = |
(37,15) =  
(-1,16) =  
(0,16) = |
(1,16) =  
(2,16) =  
(3,16) =  
(4,16) =  
(5,16) =  
(6,16) =  
(7,16) =  
(8,16) =  
(9,16) =  
(10,16) =  
(11,16) =  
(12,16) =  
(13,16) =  
(14,16) =  
(15,16) =  
(16,16) =  
(17,16) =  
(18,16) =  
(19,16) =  
(20,16) =  
(21,16) =  
(22,16) =  
(23,16) =  
(24,16) =  
(25,16) =  
(26,16) =  
(27,16) =  
(28,16) =  
(29,16) =  
(30,16) =  
(31,16) =  
(32,16) =  
(33,16) =  
(34,16) =  
(35,16) =  
(36,16) = |
(37,16) =  
(-1,17) =  
(0,17) = |
(1,17) =  
(2,17) =  
(3,17) =  
(4,17) =  
(5,17) =  
(6,17) =  
(7,17) =  
(8,17) =  
(9,17) =  
(10,17) =  
(11,17) =  
(12,17) =  
(13,17) =  
(14,17) =  
(15,17) =  
(16,17) =  
(17,17) =  
(18,17) =  
(19,17) =  
(20,17) =  
(21,17) =  
(22,17) =  
(23,17) =  
(24,17) =  
(25,17) =  
(26,17) =  
(27,17) =  
(28,17) =  
(29,17) =  
(30,17) =  
(31,17) =  
(32,17) =  
(33,17) =  
(34,17) =  
(35,17) =  
(36,17) = |
(37,17) =  
(-1,18) =  
(0,18) = |
(1,18) =  
(2,18) =  
(3,18) =  
(4,18) =  
(5,18) =  
(6,18) =  
(7,18) =  
(8,18) =  
(9,18) =  
(10,18) =  
(11,18) =  
(12,18) =  
(13,18) =  
(14,18) =  
(15,18) =  
(16,18) =  
(17,18) =  
(18,18) = _
(19,18) =  
(20,18) =  
(21,18) =  
(22,18) =  
(23,18) =  
(24,18) =  
(25,18) =  
(26,18) =  
(27,18) =  
(28,18) =  
(29,18) =  
(30,18) =  
(31,18) =  
(32,18) =  
(33,18) =  
(34,18) =  
(35,18) =  
(36,18) = |
(37,18) =  
(-1,19) =  
(0,19) = |
(1,19) =  
(2,19) =  
(3,19) =  
(4,19) =  
(5,19) =  
(6,19) =  
(7,19) =  
(8,19) =  
(9,19) =  
(10,19) =  
(11,19) =  
(12,19) =  
(13,19) =  
(14,19) =  
(15,19) =  
(16,19) =  
(17,19) =  
(18,19) =  
(19,19) =  
(20,19) =  
(21,19) =  
(22,19) =  
(23,19) =  
(24,19) =  
(25,19) =  
(26,19) =  
(27,19) =  
(28,19) =  
(29,19) =  
(30,19) =  
(31,19) =  
(32,19) =  
(33,19) =  
(34,19) =  
(35,19) =  
(36,19) = |
(37,19) =  
(-1,20) =  
(0,20) =  
(1,20) =  
(2,20) =  
(3,20) =  
(4,20) =  
(5,20) =  
(6,20) =  
(7,20) =  
(8,20) =  
(9,20) =  
(10,20) =  
(11,20) =  
(12,20) =  
(13,20) =  
(14,20) =  
(15,20) =  
(16,20) =  
(17,20) =  
(18,20) =  
(19,20) =  
(20,20) =  
(21,20) =  
(22,20) =  
(23,20) =  
(24,20) =  
(25,20) =  
(26,20) =  
(27,20) =  
(28,20) =  
(29,20) =  
(30,20) =  
(31,20) =  
(32,20) =  
(33,20) =  
(34,20) =  
(35,20) =  
(36,20) =  
(37,20) =  
